Date,,Denton Branch Rail Trail (S of Morse Street) Pedestrians,Denton Branch Rail Trail (S of Morse Street) Cyclists
26/04/2016,0:00,18754,77
27/04/2016,0:00,5244,118
28/04/2016,0:00,102,100
29/04/2016,0:00,26,70
30/04/2016,0:00,34,172
1/5/2016,0:00,35,143
2/5/2016,0:00,34,93
3/5/2016,0:00,62,92
4/5/2016,0:00,47,150
5/5/2016,0:00,36,121
6/5/2016,0:00,946,144
7/5/2016,0:00,15696,149
8/5/2016,0:00,10295,70
9/5/2016,0:00,4593,98
10/5/2016,0:00,28214,111
11/5/2016,0:00,54429,104
12/5/2016,0:00,3945,109
13/05/2016,0:00,33,115
14/05/2016,0:00,57,261
15/05/2016,0:00,44,142
16/05/2016,0:00,36,95
17/05/2016,0:00,71,104
18/05/2016,0:00,30,81
19/05/2016,0:00,20,67
20/05/2016,0:00,64,104
21/05/2016,0:00,52,200
22/05/2016,0:00,42,157
23/05/2016,0:00,41,82
24/05/2016,0:00,40,117
25/05/2016,0:00,34,151
26/05/2016,0:00,37,87
27/05/2016,0:00,39,72
28/05/2016,0:00,74,175
29/05/2016,0:00,44,87
30/05/2016,0:00,53,202
31/05/2016,0:00,25,79
1/6/2016,0:00,667,98
2/6/2016,0:00,18,61
3/6/2016,0:00,40,66
4/6/2016,0:00,53,228
5/6/2016,0:00,56,173
6/6/2016,0:00,49,135
7/6/2016,0:00,56,139
8/6/2016,0:00,47,133
9/6/2016,0:00,42,100
10/6/2016,0:00,40,70
11/6/2016,0:00,40,129
12/6/2016,0:00,42,94
13/06/2016,0:00,40,119
14/06/2016,0:00,42,103
15/06/2016,0:00,63,139
16/06/2016,0:00,36,89
17/06/2016,0:00,31,102
18/06/2016,0:00,32,142
19/06/2016,0:00,44,129
20/06/2016,0:00,34,118
21/06/2016,0:00,58,113
22/06/2016,0:00,28,115
23/06/2016,0:00,31,110
24/06/2016,0:00,29,94
25/06/2016,0:00,61,202
26/06/2016,0:00,40,133
27/06/2016,0:00,41,88
28/06/2016,0:00,39,109
29/06/2016,0:00,27,93
30/06/2016,0:00,39,103
1/7/2016,0:00,35,92
2/7/2016,0:00,49,141
3/7/2016,0:00,36,131
4/7/2016,0:00,29,81
5/7/2016,0:00,24,82
6/7/2016,0:00,32,100
7/7/2016,0:00,23,83
8/7/2016,0:00,21,110
9/7/2016,0:00,54,133
10/7/2016,0:00,38,154
11/7/2016,0:00,37,87
12/7/2016,0:00,71,101
13/07/2016,0:00,40,96
14/07/2016,0:00,29,82
15/07/2016,0:00,24,66
16/07/2016,0:00,50,160
17/07/2016,0:00,31,124
18/07/2016,0:00,18,109
19/07/2016,0:00,112,106
20/07/2016,0:00,22,101
21/07/2016,0:00,39,94
22/07/2016,0:00,24,89
23/07/2016,0:00,41,115
24/07/2016,0:00,38,134
25/07/2016,0:00,41,76
26/07/2016,0:00,47,134
27/07/2016,0:00,42,84
28/07/2016,0:00,23,88
29/07/2016,0:00,22,76
30/07/2016,0:00,39,155
31/07/2016,0:00,49,152
1/8/2016,0:00,52,88
2/8/2016,0:00,35,120
3/8/2016,0:00,46,89
4/8/2016,0:00,70,85
5/8/2016,0:00,24,73
6/8/2016,0:00,38,141
7/8/2016,0:00,30,140
8/8/2016,0:00,25,95
9/8/2016,0:00,37,83
10/8/2016,0:00,29,80
11/8/2016,0:00,36,82
12/8/2016,0:00,28,71
13/08/2016,0:00,33,111
14/08/2016,0:00,49,134
15/08/2016,0:00,52,114
16/08/2016,0:00,53,113
17/08/2016,0:00,50,81
18/08/2016,0:00,35,63
19/08/2016,0:00,33,59
20/08/2016,0:00,37,81
21/08/2016,0:00,47,161
22/08/2016,0:00,27,81
23/08/2016,0:00,51,106
24/08/2016,0:00,43,98
25/08/2016,0:00,34,125
26/08/2016,0:00,46,84
27/08/2016,0:00,40,142
28/08/2016,0:00,60,186
29/08/2016,0:00,35,98
30/08/2016,0:00,47,101
31/08/2016,0:00,139,94
1/9/2016,0:00,42,78
2/9/2016,0:00,36,122
3/9/2016,0:00,58,139
4/9/2016,0:00,45,133
5/9/2016,0:00,42,122
6/9/2016,0:00,67,160
7/9/2016,0:00,69,97
8/9/2016,0:00,43,118
9/9/2016,0:00,32,104
10/9/2016,0:00,43,117
11/9/2016,0:00,61,173
12/9/2016,0:00,63,123
13/09/2016,0:00,65,108
14/09/2016,0:00,63,93
15/09/2016,0:00,38,108
16/09/2016,0:00,39,93
17/09/2016,0:00,76,129
18/09/2016,0:00,33,116
19/09/2016,0:00,41,91
20/09/2016,0:00,47,116
21/09/2016,0:00,66,91
22/09/2016,0:00,33,125
23/09/2016,0:00,36,102
24/09/2016,0:00,38,149
25/09/2016,0:00,24,36
26/09/2016,0:00,47,75
27/09/2016,0:00,67,134
28/09/2016,0:00,105,145
29/09/2016,0:00,57,102
30/09/2016,0:00,48,109
1/10/2016,0:00,49,166
2/10/2016,0:00,53,164
3/10/2016,0:00,52,107
4/10/2016,0:00,43,114
5/10/2016,0:00,63,98
6/10/2016,0:00,46,98
7/10/2016,0:00,40,63
8/10/2016,0:00,61,150
9/10/2016,0:00,45,147
10/10/2016,0:00,39,92
11/10/2016,0:00,40,146
12/10/2016,0:00,44,124
13/10/2016,0:00,34,107
14/10/2016,0:00,23,94
15/10/2016,0:00,67,131
16/10/2016,0:00,40,119
17/10/2016,0:00,46,104
18/10/2016,0:00,44,104
19/10/2016,0:00,30,109
20/10/2016,0:00,40,90
21/10/2016,0:00,37,117
22/10/2016,0:00,32,125
23/10/2016,0:00,46,130
24/10/2016,0:00,51,117
25/10/2016,0:00,46,119
26/10/2016,0:00,36,111
27/10/2016,0:00,65,119
28/10/2016,0:00,31,108
29/10/2016,0:00,56,157
30/10/2016,0:00,45,136
31/10/2016,0:00,36,82
1/11/2016,0:00,41,135
2/11/2016,0:00,45,101
3/11/2016,0:00,57,71
4/11/2016,0:00,42,97
5/11/2016,0:00,71,127
6/11/2016,0:00,49,110
7/11/2016,0:00,14,45
8/11/2016,0:00,38,60
9/11/2016,0:00,47,76
10/11/2016,0:00,57,103
11/11/2016,0:00,57,98
12/11/2016,0:00,58,218
13/11/2016,0:00,45,81
14/11/2016,0:00,35,87
15/11/2016,0:00,44,108
16/11/2016,0:00,50,98
17/11/2016,0:00,42,81
18/11/2016,0:00,35,74
19/11/2016,0:00,24,72
20/11/2016,0:00,36,68
21/11/2016,0:00,37,57
22/11/2016,0:00,56,61
23/11/2016,0:00,43,75
24/11/2016,0:00,24,46
25/11/2016,0:00,45,68
26/11/2016,0:00,47,94
27/11/2016,0:00,46,86
28/11/2016,0:00,37,53
29/11/2016,0:00,39,76
30/11/2016,0:00,41,82
1/12/2016,0:00,33,77
2/12/2016,0:00,28,55
3/12/2016,0:00,27,26
4/12/2016,0:00,38,44
5/12/2016,0:00,23,48
6/12/2016,0:00,43,73
7/12/2016,0:00,33,68
8/12/2016,0:00,25,37
9/12/2016,0:00,13,33
10/12/2016,0:00,23,64
11/12/2016,0:00,43,104
12/12/2016,0:00,45,63
13/12/2016,0:00,35,68
14/12/2016,0:00,25,65
15/12/2016,0:00,52,35
16/12/2016,0:00,40,57
17/12/2016,0:00,32,72
18/12/2016,0:00,8,14
19/12/2016,0:00,25,22
20/12/2016,0:00,20,39
21/12/2016,0:00,22,75
22/12/2016,0:00,26,47
23/12/2016,0:00,13,25
24/12/2016,0:00,35,67
25/12/2016,0:00,45,20
26/12/2016,0:00,55,62
27/12/2016,0:00,53,64
28/12/2016,0:00,46,78
29/12/2016,0:00,30,62
30/12/2016,0:00,28,61
31/12/2016,0:00,34,73
1/1/2017,0:00,48,64
2/1/2017,0:00,26,117
3/1/2017,0:00,13,33
4/1/2017,0:00,23,38
5/1/2017,0:00,31,29
6/1/2017,0:00,17,15
7/1/2017,0:00,23,21
8/1/2017,0:00,29,42
9/1/2017,0:00,35,61
10/1/2017,0:00,56,106
11/1/2017,0:00,49,96
12/1/2017,0:00,41,77
13/01/2017,0:00,20,31
14/01/2017,0:00,28,40
15/01/2017,0:00,40,22
16/01/2017,0:00,45,84
17/01/2017,0:00,38,65
18/01/2017,0:00,42,57
19/01/2017,0:00,43,78
20/01/2017,0:00,45,78
21/01/2017,0:00,69,146
22/01/2017,0:00,33,55
23/01/2017,0:00,44,99
24/01/2017,0:00,42,103
25/01/2017,0:00,48,69
26/01/2017,0:00,34,60
27/01/2017,0:00,41,32
28/01/2017,0:00,38,110
29/01/2017,0:00,63,78
30/01/2017,0:00,53,72
31/01/2017,0:00,56,97
1/2/2017,0:00,66,91
2/2/2017,0:00,32,45
3/2/2017,0:00,37,57
4/2/2017,0:00,49,56
5/2/2017,0:00,47,100
6/2/2017,0:00,47,82
7/2/2017,0:00,66,95
8/2/2017,0:00,41,58
9/2/2017,0:00,45,54
10/2/2017,0:00,73,66
11/2/2017,0:00,64,138
12/2/2017,0:00,35,83
13/02/2017,0:00,64,65
14/02/2017,0:00,31,30
15/02/2017,0:00,66,72
16/02/2017,0:00,59,84
17/02/2017,0:00,43,92
18/02/2017,0:00,60,177
19/02/2017,0:00,52,70
20/02/2017,0:00,41,77
21/02/2017,0:00,60,99
22/02/2017,0:00,57,90
23/02/2017,0:00,71,101
24/02/2017,0:00,47,79
25/02/2017,0:00,34,67
26/02/2017,0:00,55,104
27/02/2017,0:00,64,81
28/02/2017,0:00,65,92
1/3/2017,0:00,45,77
2/3/2017,0:00,71,97
3/3/2017,0:00,47,83
4/3/2017,0:00,35,70
5/3/2017,0:00,29,43
6/3/2017,0:00,76,68
7/3/2017,0:00,57,105
8/3/2017,0:00,60,92
9/3/2017,0:00,54,91
10/3/2017,0:00,48,62
11/3/2017,0:00,28,106
12/3/2017,0:00,40,48
13/03/2017,0:00,52,65
14/03/2017,0:00,71,88
15/03/2017,0:00,37,59
16/03/2017,0:00,43,56
17/03/2017,0:00,51,107
18/03/2017,0:00,44,146
19/03/2017,0:00,48,142
20/03/2017,0:00,61,92
21/03/2017,0:00,76,107
22/03/2017,0:00,56,112
23/03/2017,0:00,55,117
24/03/2017,0:00,51,63
25/03/2017,0:00,87,129
26/03/2017,0:00,38,95
27/03/2017,0:00,45,83
28/03/2017,0:00,58,83
29/03/2017,0:00,80,91
30/03/2017,0:00,75,106
31/03/2017,0:00,66,91
1/4/2017,0:00,34,148
2/4/2017,0:00,30,34
3/4/2017,0:00,46,111
4/4/2017,0:00,51,116
5/4/2017,0:00,51,96
6/4/2017,0:00,40,118
7/4/2017,0:00,83,92
8/4/2017,0:00,56,93
9/4/2017,0:00,53,101
10/4/2017,0:00,58,67
11/4/2017,0:00,56,108
12/4/2017,0:00,57,88
13/04/2017,0:00,59,102
14/04/2017,0:00,56,117
15/04/2017,0:00,65,141
16/04/2017,0:00,61,97
17/04/2017,0:00,34,52
18/04/2017,0:00,80,142
19/04/2017,0:00,63,117
20/04/2017,0:00,56,120
21/04/2017,0:00,42,85
22/04/2017,0:00,57,98
23/04/2017,0:00,58,140
24/04/2017,0:00,51,75
25/04/2017,0:00,306,115
26/04/2017,0:00,2,0
27/04/2017,0:00,58,114
28/04/2017,0:00,57,76
29/04/2017,0:00,0,5
30/04/2017,0:00,0,0
1/5/2017,0:00,0,0
2/5/2017,0:00,61,114
3/5/2017,0:00,2,0
4/5/2017,0:00,0,0
5/5/2017,0:00,0,0
6/5/2017,0:00,0,0
7/5/2017,0:00,0,0
8/5/2017,0:00,0,0
9/5/2017,0:00,0,0
10/5/2017,0:00,0,0
11/5/2017,0:00,73,90
12/5/2017,0:00,70,73
13/05/2017,0:00,,
14/05/2017,0:00,56,118
15/05/2017,0:00,,
16/05/2017,0:00,,
17/05/2017,0:00,59,88
18/05/2017,0:00,,
19/05/2017,0:00,,
20/05/2017,0:00,50,98
21/05/2017,0:00,49,143
22/05/2017,0:00,60,101
23/05/2017,0:00,42,68
24/05/2017,0:00,57,106
25/05/2017,0:00,67,78
26/05/2017,0:00,,
27/05/2017,0:00,41,133
28/05/2017,0:00,37,114
29/05/2017,0:00,47,181
30/05/2017,0:00,64,133
31/05/2017,0:00,47,105
1/6/2017,0:00,57,102
2/6/2017,0:00,37,40
3/6/2017,0:00,59,50
4/6/2017,0:00,,
5/6/2017,0:00,48,75
6/6/2017,0:00,99,125
7/6/2017,0:00,57,114
8/6/2017,0:00,39,124
9/6/2017,0:00,45,80
10/6/2017,0:00,49,126
11/6/2017,0:00,,
12/6/2017,0:00,52,82
13/06/2017,0:00,69,94
14/06/2017,0:00,46,55
15/06/2017,0:00,51,121
16/06/2017,0:00,30,61
17/06/2017,0:00,38,121
18/06/2017,0:00,50,102
19/06/2017,0:00,44,79
20/06/2017,0:00,,
21/06/2017,0:00,,
22/06/2017,0:00,,
23/06/2017,0:00,,
24/06/2017,0:00,,
25/06/2017,0:00,,
26/06/2017,0:00,,
27/06/2017,0:00,,
28/06/2017,0:00,,
29/06/2017,0:00,,
30/06/2017,0:00,,
1/7/2017,0:00,,
2/7/2017,0:00,33,132
3/7/2017,0:00,27,142
4/7/2017,0:00,50,135
5/7/2017,0:00,,
6/7/2017,0:00,49,99
7/7/2017,0:00,35,106
8/7/2017,0:00,36,105
9/7/2017,0:00,36,137
10/7/2017,0:00,46,100
11/7/2017,0:00,65,133
12/7/2017,0:00,38,78
13/07/2017,0:00,48,100
14/07/2017,0:00,42,77
15/07/2017,0:00,46,122
16/07/2017,0:00,46,111
17/07/2017,0:00,44,77
18/07/2017,0:00,37,94
19/07/2017,0:00,58,82
20/07/2017,0:00,41,97
21/07/2017,0:00,48,71
22/07/2017,0:00,45,99
23/07/2017,0:00,41,79
24/07/2017,0:00,42,74
25/07/2017,0:00,39,86
26/07/2017,0:00,36,76
27/07/2017,0:00,45,84
28/07/2017,0:00,33,60
29/07/2017,0:00,36,120
30/07/2017,0:00,40,106
31/07/2017,0:00,31,98
1/8/2017,0:00,59,88
2/8/2017,0:00,47,51
3/8/2017,0:00,76,102
4/8/2017,0:00,43,99
5/8/2017,0:00,45,127
6/8/2017,0:00,42,103
7/8/2017,0:00,47,90
8/8/2017,0:00,69,112
9/8/2017,0:00,47,103
10/8/2017,0:00,48,100
11/8/2017,0:00,41,79
12/8/2017,0:00,36,103
13/08/2017,0:00,28,67
14/08/2017,0:00,45,80
15/08/2017,0:00,41,114
16/08/2017,0:00,49,86
17/08/2017,0:00,39,106
18/08/2017,0:00,30,93
19/08/2017,0:00,56,145
20/08/2017,0:00,43,132
21/08/2017,0:00,49,97
22/08/2017,0:00,53,95
23/08/2017,0:00,48,74
24/08/2017,0:00,50,63
25/08/2017,0:00,58,90
26/08/2017,0:00,52,135
27/08/2017,0:00,47,158
28/08/2017,0:00,,
29/08/2017,0:00,51,145
30/08/2017,0:00,46,98
31/08/2017,0:00,,
1/9/2017,0:00,,
2/9/2017,0:00,39,184
3/9/2017,0:00,,
4/9/2017,0:00,56,148
5/9/2017,0:00,54,76
6/9/2017,0:00,44,94
7/9/2017,0:00,,
8/9/2017,0:00,,
9/9/2017,0:00,,
10/9/2017,0:00,49,132
11/9/2017,0:00,46,104
12/9/2017,0:00,63,100
13/09/2017,0:00,,
14/09/2017,0:00,,
15/09/2017,0:00,50,95
16/09/2017,0:00,44,122
17/09/2017,0:00,42,138
18/09/2017,0:00,39,108
19/09/2017,0:00,49,112
20/09/2017,0:00,48,98
21/09/2017,0:00,53,92
22/09/2017,0:00,50,81
23/09/2017,0:00,45,119
24/09/2017,0:00,52,146
25/09/2017,0:00,51,101
26/09/2017,0:00,74,130
27/09/2017,0:00,72,119
28/09/2017,0:00,45,75
29/09/2017,0:00,51,65
30/09/2017,0:00,61,146
1/10/2017,0:00,60,136
2/10/2017,0:00,54,88
3/10/2017,0:00,68,89
4/10/2017,0:00,73,96
5/10/2017,0:00,66,98
6/10/2017,0:00,54,121
7/10/2017,0:00,74,151
8/10/2017,0:00,46,165
9/10/2017,0:00,,
10/10/2017,0:00,43,91
11/10/2017,0:00,,
12/10/2017,0:00,44,101
13/10/2017,0:00,,
14/10/2017,0:00,41,120
15/10/2017,0:00,,
16/10/2017,0:00,43,111
17/10/2017,0:00,,
18/10/2017,0:00,49,100
19/10/2017,0:00,78,137
20/10/2017,0:00,,
21/10/2017,0:00,36,87
22/10/2017,0:00,43,91
23/10/2017,0:00,47,93
24/10/2017,0:00,39,71
25/10/2017,0:00,49,86
26/10/2017,0:00,53,117
27/10/2017,0:00,21,47
28/10/2017,0:00,53,75
29/10/2017,0:00,,
30/10/2017,0:00,56,81
31/10/2017,0:00,,
1/11/2017,0:00,50,83
2/11/2017,0:00,59,116
3/11/2017,0:00,58,76
4/11/2017,0:00,166,126
5/11/2017,0:00,60,134
6/11/2017,0:00,,
7/11/2017,0:00,,
8/11/2017,0:00,,
9/11/2017,0:00,63,74
10/11/2017,0:00,,
11/11/2017,0:00,41,121
12/11/2017,0:00,39,67
13/11/2017,0:00,39,80
14/11/2017,0:00,68,135
15/11/2017,0:00,,
16/11/2017,0:00,45,76
17/11/2017,0:00,60,80
18/11/2017,0:00,37,51
19/11/2017,0:00,,
20/11/2017,0:00,,
21/11/2017,0:00,,
22/11/2017,0:00,,
23/11/2017,0:00,30,45
24/11/2017,0:00,,
25/11/2017,0:00,,
26/11/2017,0:00,,
27/11/2017,0:00,,
28/11/2017,0:00,,
29/11/2017,0:00,,
30/11/2017,0:00,,
1/12/2017,0:00,,
2/12/2017,0:00,65,101
3/12/2017,0:00,63,130
4/12/2017,0:00,,
5/12/2017,0:00,41,50
6/12/2017,0:00,,
7/12/2017,0:00,30,36
8/12/2017,0:00,,
9/12/2017,0:00,,
10/12/2017,0:00,,
11/12/2017,0:00,39,81
12/12/2017,0:00,,
13/12/2017,0:00,,
14/12/2017,0:00,,
15/12/2017,0:00,35,56
16/12/2017,0:00,,
17/12/2017,0:00,,
18/12/2017,0:00,,
19/12/2017,0:00,,
20/12/2017,0:00,50,61
21/12/2017,0:00,,
22/12/2017,0:00,,
23/12/2017,0:00,,
24/12/2017,0:00,,
25/12/2017,0:00,,
26/12/2017,0:00,,
27/12/2017,0:00,,
28/12/2017,0:00,,
29/12/2017,0:00,26,31
30/12/2017,0:00,,
31/12/2017,0:00,,
1/1/2018,0:00,,
2/1/2018,0:00,,
3/1/2018,0:00,,
4/1/2018,0:00,24,32
5/1/2018,0:00,33,56
6/1/2018,0:00,37,129
7/1/2018,0:00,,
8/1/2018,0:00,38,55
9/1/2018,0:00,,
10/1/2018,0:00,,
11/1/2018,0:00,,
12/1/2018,0:00,24,25
13/01/2018,0:00,39,44
14/01/2018,0:00,,
15/01/2018,0:00,,
16/01/2018,0:00,,
17/01/2018,0:00,19,19
18/01/2018,0:00,,
19/01/2018,0:00,,
20/01/2018,0:00,55,107
21/01/2018,0:00,,
22/01/2018,0:00,,
23/01/2018,0:00,49,72
24/01/2018,0:00,,
25/01/2018,0:00,,
26/01/2018,0:00,38,53
27/01/2018,0:00,,
28/01/2018,0:00,,
29/01/2018,0:00,,
30/01/2018,0:00,,
31/01/2018,0:00,,
1/2/2018,0:00,,
2/2/2018,0:00,,
3/2/2018,0:00,,
4/2/2018,0:00,,
5/2/2018,0:00,,
6/2/2018,0:00,,
7/2/2018,0:00,,
8/2/2018,0:00,,
9/2/2018,0:00,115,81
10/2/2018,0:00,38,32
11/2/2018,0:00,22,22
12/2/2018,0:00,20,35
13/02/2018,0:00,34,56
14/02/2018,0:00,48,62
15/02/2018,0:00,55,76
16/02/2018,0:00,29,57
17/02/2018,0:00,65,107
18/02/2018,0:00,38,30
19/02/2018,0:00,57,66
20/02/2018,0:00,22,23
21/02/2018,0:00,11,9
22/02/2018,0:00,37,23
23/02/2018,0:00,17,21
24/02/2018,0:00,30,43
25/02/2018,0:00,47,135
26/02/2018,0:00,,
27/02/2018,0:00,41,33
28/02/2018,0:00,40,28
1/3/2018,0:00,39,81
2/3/2018,0:00,,
